2025-04-16 20:18:40 - Reading first 4 lines from 'data.txt'...
2025-04-16 20:18:40 - Found 4 lines to process. Starting concurrent requests (limit: 4)...
2025-04-16 20:18:40 - Req 01: Starting request for 'sample0.wav'...
2025-04-16 20:18:40 - Req 02: Starting request for 'sample1.wav'...
2025-04-16 20:18:40 - Req 03: Starting request for 'sample2.wav'...
2025-04-16 20:18:40 - Req 04: Starting request for 'sample3.wav'...
2025-04-16 20:18:40 - Req 01: Sent request (0.480s) for 'sample0.wav'. Status: 200
2025-04-16 20:18:40 - Req 02: Sent request (0.483s) for 'sample1.wav'. Status: 200
2025-04-16 20:18:40 - Req 04: Sent request (0.498s) for 'sample3.wav'. Status: 200
2025-04-16 20:18:40 - Req 03: Sent request (0.501s) for 'sample2.wav'. Status: 200
2025-04-16 20:18:41 - Req 01: First audio byte for 'sample0.wav' (latency: 0.324s)
2025-04-16 20:18:41 - Req 01: Chunk   1 received:  4,096 bytes | Interval:  324.2ms | Rate:   12.3 KB/s | FOR_TTS: You call this cooking? <laugh> I love it, though. Please make more.
2025-04-16 20:18:46 - Req 02: Chunk   6 received:  2,370 bytes | Interval:   36.3ms | Rate:   63.8 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk   7 received:  2,834 bytes | Interval:   27.6ms | Rate:  100.2 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk   8 received:  4,096 bytes | Interval:   66.6ms | Rate:   60.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk   9 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  10 received:  4,096 bytes | Interval:   71.4ms | Rate:   56.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  11 received:    156 bytes | Interval:    0.5ms | Rate:  303.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  12 received:  4,096 bytes | Interval:   62.5ms | Rate:   64.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  13 received:    156 bytes | Interval:    1.0ms | Rate:  152.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  14 received:    794 bytes | Interval:   11.9ms | Rate:   65.3 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  15 received:  2,834 bytes | Interval:   54.9ms | Rate:   50.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  16 received:  4,096 bytes | Interval:   66.3ms | Rate:   60.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  17 received:    156 bytes | Interval:    1.0ms | Rate:  152.6 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  18 received:  4,096 bytes | Interval:   66.5ms | Rate:   60.2 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  19 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  20 received:    950 bytes | Interval:   52.7ms | Rate:   17.6 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  21 received:  2,834 bytes | Interval:   15.3ms | Rate:  181.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  22 received:  4,096 bytes | Interval:   67.9ms | Rate:   58.9 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  23 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  24 received:  4,096 bytes | Interval:   65.5ms | Rate:   61.1 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  25 received:    156 bytes | Interval:    1.0ms | Rate:  152.2 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  26 received:  4,096 bytes | Interval:   66.7ms | Rate:   60.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:46 - Req 02: Chunk  27 received:    156 bytes | Interval:    1.0ms | Rate:  151.2 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  28 received:    794 bytes | Interval:   38.8ms | Rate:   20.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  29 received:  2,834 bytes | Interval:   28.1ms | Rate:   98.6 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  30 received:  4,096 bytes | Interval:   67.3ms | Rate:   59.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  31 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  32 received:  4,096 bytes | Interval:   66.5ms | Rate:   60.1 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  33 received:    156 bytes | Interval:    1.0ms | Rate:  152.2 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  34 received:  4,096 bytes | Interval:   68.5ms | Rate:   58.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  35 received:    156 bytes | Interval:    1.0ms | Rate:  152.3 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  36 received:    794 bytes | Interval:   12.7ms | Rate:   61.3 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  37 received:  2,834 bytes | Interval:   53.4ms | Rate:   51.8 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  38 received:  4,096 bytes | Interval:   68.7ms | Rate:   58.3 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  39 received:    156 bytes | Interval:    1.0ms | Rate:  151.6 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  40 received:  4,096 bytes | Interval:   67.3ms | Rate:   59.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  41 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  42 received:    950 bytes | Interval:   52.4ms | Rate:   17.7 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  43 received:  2,834 bytes | Interval:   17.3ms | Rate:  159.7 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  44 received:  4,096 bytes | Interval:   65.8ms | Rate:   60.8 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  45 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  46 received:  4,096 bytes | Interval:   67.3ms | Rate:   59.5 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  47 received:    156 bytes | Interval:    1.0ms | Rate:  151.9 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  48 received:  4,096 bytes | Interval:   66.0ms | Rate:   60.6 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  49 received:    156 bytes | Interval:    1.0ms | Rate:  152.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  50 received:    794 bytes | Interval:   39.4ms | Rate:   19.7 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  51 received:  2,834 bytes | Interval:   27.8ms | Rate:   99.5 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  52 received:  4,096 bytes | Interval:   67.7ms | Rate:   59.1 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  53 received:    156 bytes | Interval:    1.0ms | Rate:  152.2 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  54 received:  4,096 bytes | Interval:   68.8ms | Rate:   58.2 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:47 - Req 02: Chunk  55 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  56 received:  4,096 bytes | Interval:   65.4ms | Rate:   61.2 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  57 received:    156 bytes | Interval:    1.0ms | Rate:  151.8 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  58 received:    794 bytes | Interval:   10.6ms | Rate:   73.3 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  59 received:  2,834 bytes | Interval:   58.7ms | Rate:   47.2 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  60 received:  4,096 bytes | Interval:   67.0ms | Rate:   59.7 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  61 received:    156 bytes | Interval:    1.0ms | Rate:  151.5 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  62 received:  4,096 bytes | Interval:   67.6ms | Rate:   59.2 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  63 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  64 received:    950 bytes | Interval:   47.2ms | Rate:   19.7 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  65 received:  2,834 bytes | Interval:   21.6ms | Rate:  128.1 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  66 received:  4,096 bytes | Interval:   68.4ms | Rate:   58.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  67 received:    156 bytes | Interval:    1.0ms | Rate:  152.1 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  68 received:  4,096 bytes | Interval:   66.2ms | Rate:   60.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  69 received:    156 bytes | Interval:    1.0ms | Rate:  151.8 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  70 received:  4,096 bytes | Interval:   68.5ms | Rate:   58.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  71 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  72 received:    794 bytes | Interval:   36.8ms | Rate:   21.1 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  73 received:  2,834 bytes | Interval:   32.6ms | Rate:   85.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  74 received:  4,096 bytes | Interval:   68.3ms | Rate:   58.5 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  75 received:    156 bytes | Interval:    1.0ms | Rate:  151.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  76 received:  4,096 bytes | Interval:   67.7ms | Rate:   59.1 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  77 received:    156 bytes | Interval:    1.0ms | Rate:  152.6 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  78 received:  4,096 bytes | Interval:   68.2ms | Rate:   58.6 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  79 received:    156 bytes | Interval:    1.0ms | Rate:  152.6 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  80 received:    794 bytes | Interval:    1.3ms | Rate:  606.2 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  81 received:  2,834 bytes | Interval:   68.5ms | Rate:   40.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  82 received:  4,096 bytes | Interval:   68.2ms | Rate:   58.7 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  83 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  84 received:  4,096 bytes | Interval:   67.7ms | Rate:   59.1 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:48 - Req 02: Chunk  85 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  86 received:    950 bytes | Interval:   37.7ms | Rate:   24.6 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  87 received:  2,834 bytes | Interval:   32.4ms | Rate:   85.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  88 received:  4,096 bytes | Interval:   69.1ms | Rate:   57.9 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  89 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  90 received:  4,096 bytes | Interval:   68.7ms | Rate:   58.2 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  91 received:    156 bytes | Interval:    1.5ms | Rate:  101.3 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  92 received:  4,096 bytes | Interval:   68.2ms | Rate:   58.6 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  93 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  94 received:    794 bytes | Interval:    1.3ms | Rate:  603.8 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  95 received:  2,834 bytes | Interval:   68.2ms | Rate:   40.6 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  96 received:  4,096 bytes | Interval:  139.1ms | Rate:   28.8 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  97 received:  4,096 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  98 received:    312 bytes | Interval:    1.0ms | Rate:  303.3 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk  99 received:    950 bytes | Interval:   34.5ms | Rate:   26.9 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk 100 received:  2,834 bytes | Interval:   37.6ms | Rate:   73.5 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk 101 received:  4,096 bytes | Interval:   67.2ms | Rate:   59.5 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk 102 received:    156 bytes | Interval:    1.0ms | Rate:  152.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk 103 received:  4,096 bytes | Interval:   67.8ms | Rate:   59.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk 104 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk 105 received:  3,784 bytes | Interval:   71.3ms | Rate:   51.9 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk 106 received:  4,096 bytes | Interval:   68.4ms | Rate:   58.5 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk 107 received:    156 bytes | Interval:    0.5ms | Rate:  294.5 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:49 - Req 02: Chunk 108 received:  1,106 bytes | Interval:  172.5ms | Rate:    6.3 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:50 - Req 02: Chunk 109 received:  2,834 bytes | Interval:  126.0ms | Rate:   22.0 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:50 - Req 02: Chunk 110 received:  1,262 bytes | Interval:  166.2ms | Rate:    7.4 KB/s | FOR_TTS: <sigh> I told you not to trust the raccoon. And yet, here we are.
2025-04-16 20:18:50 - Req 02: Finished 'sample1.wav'. Total time: 10.062s, Chunks: 110, Bytes: 233,472, Avg Rate: 54.0 KB/s
2025-04-16 20:18:50 - Req 03: First audio byte for 'sample2.wav' (latency: 9.690s)
2025-04-16 20:18:50 - Req 03: Chunk   1 received:  4,096 bytes | Interval: 9689.8ms | Rate:    0.4 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk   2 received:  2,834 bytes | Interval:   70.6ms | Rate:   39.2 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk   3 received:  4,096 bytes | Interval:   67.7ms | Rate:   59.1 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk   4 received:    156 bytes | Interval:    0.6ms | Rate:  255.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk   5 received:  2,832 bytes | Interval:   67.6ms | Rate:   40.9 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk   6 received:  2,370 bytes | Interval:   45.5ms | Rate:   50.9 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk   7 received:  2,834 bytes | Interval:   22.1ms | Rate:  125.4 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk   8 received:  4,096 bytes | Interval:   67.6ms | Rate:   59.2 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk   9 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk  10 received:  4,096 bytes | Interval:   66.6ms | Rate:   60.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk  11 received:    156 bytes | Interval:    1.1ms | Rate:  144.9 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk  12 received:  4,096 bytes | Interval:   65.9ms | Rate:   60.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk  13 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk  14 received:    794 bytes | Interval:   26.1ms | Rate:   29.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:50 - Req 03: Chunk  15 received:  2,834 bytes | Interval:   42.2ms | Rate:   65.5 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  16 received:  4,096 bytes | Interval:   68.2ms | Rate:   58.6 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  17 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  18 received:  4,096 bytes | Interval:   68.2ms | Rate:   58.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  19 received:    156 bytes | Interval:    1.0ms | Rate:  153.2 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  20 received:  4,096 bytes | Interval:   65.8ms | Rate:   60.8 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  21 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  22 received:    794 bytes | Interval:    4.1ms | Rate:  189.7 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  23 received:  2,834 bytes | Interval:   62.6ms | Rate:   44.2 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  24 received:  4,096 bytes | Interval:   68.4ms | Rate:   58.5 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  25 received:    156 bytes | Interval:    0.0ms | Rate:    0.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  26 received:  4,096 bytes | Interval:   68.1ms | Rate:   58.8 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  27 received:    156 bytes | Interval:    0.5ms | Rate:  300.4 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  28 received:    950 bytes | Interval:   51.0ms | Rate:   18.2 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  29 received:  2,834 bytes | Interval:   17.0ms | Rate:  163.0 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
2025-04-16 20:18:51 - Req 03: Chunk  30 received:  4,096 bytes | Interval:   68.4ms | Rate:   58.5 KB/s | FOR_TTS: You’re lucky you’re cute. <chuckle> Otherwise, I'd have kicked you out already.
